0,-1,RWP2ztaoPBS5DMytSZLbWj9SZQg=,2T3d0c1DMNzezEXztW+t7h4p/50=
1,-2,RWP2ztaoPBS5DMytSZLbWj9SZQg=,2T3d0c1DMNzezEXztW+t7h4p/50=
0,-2,RWP2ztaoPBS5DMytSZLbWj9SZQg=,2T3d0c1DMNzezEXztW+t7h4p/50=
3,-2,RWP2ztaoPBS5DMytSZLbWj9SZQg=,2T3d0c1DMNzezEXztW+t7h4p/50=
14,-6,RWP2ztaoPBS5DMytSZLbWj9SZQg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
15,-3,RWP2ztaoPBS5DMytSZLbWj9SZQg=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
4,-2,RWP2ztaoPBS5DMytSZLbWj9SZQg=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
14,-3,RWP2ztaoPBS5DMytSZLbWj9SZQg=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
14,-4,RWP2ztaoPBS5DMytSZLbWj9SZQg=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
3,-17,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,ymjULdXFf0vb+40Wz8J5ESgz7JI=
1,-17,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,ymjULdXFf0vb+40Wz8J5ESgz7JI=
0,-17,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,ymjULdXFf0vb+40Wz8J5ESgz7JI=
2,-17,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,ymjULdXFf0vb+40Wz8J5ESgz7JI=
16,-3,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,nKC+aCR6DIA2nivQPd7v/2IcHj4=
16,-4,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,nKC+aCR6DIA2nivQPd7v/2IcHj4=
16,-2,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,nKC+aCR6DIA2nivQPd7v/2IcHj4=
16,-1,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,nKC+aCR6DIA2nivQPd7v/2IcHj4=
