1,3,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
0,3,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
1,5,8yfVuO/40DLdVkAgJe6JJc0lf4A=,kBBN+b05fJX331o0DZYy62Qc9pY=
1,2,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
1,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
2,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
0,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
0,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
4,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
4,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
5,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
3,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
1,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
3,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
2,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
5,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
2,16,8yfVuO/40DLdVkAgJe6JJc0lf4A=,F31l4l1CmM/lFk2BoHWxM0slYgw=
3,16,8yfVuO/40DLdVkAgJe6JJc0lf4A=,F31l4l1CmM/lFk2BoHWxM0slYgw=
0,16,8yfVuO/40DLdVkAgJe6JJc0lf4A=,F31l4l1CmM/lFk2BoHWxM0slYgw=
1,16,8yfVuO/40DLdVkAgJe6JJc0lf4A=,F31l4l1CmM/lFk2BoHWxM0slYgw=
16,2,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,cIPWyAgkqU+m+Jsmwsf7tzJkkTg=
16,3,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,cIPWyAgkqU+m+Jsmwsf7tzJkkTg=
16,1,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,cIPWyAgkqU+m+Jsmwsf7tzJkkTg=
16,0,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,cIPWyAgkqU+m+Jsmwsf7tzJkkTg=
