-16,1,njzixVJQ9Msnu+yaxCdzKF7U/4I=,3nF2PzZUGghCx5coNm+l7beVpJI=
-15,0,njzixVJQ9Msnu+yaxCdzKF7U/4I=,3nF2PzZUGghCx5coNm+l7beVpJI=
-6,15,njzixVJQ9Msnu+yaxCdzKF7U/4I=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-2,14,njzixVJQ9Msnu+yaxCdzKF7U/4I=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-5,14,njzixVJQ9Msnu+yaxCdzKF7U/4I=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-6,14,njzixVJQ9Msnu+yaxCdzKF7U/4I=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-4,14,njzixVJQ9Msnu+yaxCdzKF7U/4I=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-2,15,njzixVJQ9Msnu+yaxCdzKF7U/4I=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-4,15,njzixVJQ9Msnu+yaxCdzKF7U/4I=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-3,14,njzixVJQ9Msnu+yaxCdzKF7U/4I=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-1,15,njzixVJQ9Msnu+yaxCdzKF7U/4I=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-1,14,njzixVJQ9Msnu+yaxCdzKF7U/4I=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-4,0,njzixVJQ9Msnu+yaxCdzKF7U/4I=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-2,0,njzixVJQ9Msnu+yaxCdzKF7U/4I=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-3,1,njzixVJQ9Msnu+yaxCdzKF7U/4I=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-3,0,njzixVJQ9Msnu+yaxCdzKF7U/4I=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-4,1,njzixVJQ9Msnu+yaxCdzKF7U/4I=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-9,0,njzixVJQ9Msnu+yaxCdzKF7U/4I=,gsG50wT9krsekS0EPJaw2aknw7U=
-6,1,njzixVJQ9Msnu+yaxCdzKF7U/4I=,If80X/taKwBHSKvKHffYg+KPLjs=
-5,1,njzixVJQ9Msnu+yaxCdzKF7U/4I=,If80X/taKwBHSKvKHffYg+KPLjs=
-6,0,njzixVJQ9Msnu+yaxCdzKF7U/4I=,If80X/taKwBHSKvKHffYg+KPLjs=
-1,1,njzixVJQ9Msnu+yaxCdzKF7U/4I=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-10,1,njzixVJQ9Msnu+yaxCdzKF7U/4I=,gsG50wT9krsekS0EPJaw2aknw7U=
-5,0,njzixVJQ9Msnu+yaxCdzKF7U/4I=,If80X/taKwBHSKvKHffYg+KPLjs=
-8,1,njzixVJQ9Msnu+yaxCdzKF7U/4I=,If80X/taKwBHSKvKHffYg+KPLjs=
-7,1,njzixVJQ9Msnu+yaxCdzKF7U/4I=,If80X/taKwBHSKvKHffYg+KPLjs=
-8,0,njzixVJQ9Msnu+yaxCdzKF7U/4I=,If80X/taKwBHSKvKHffYg+KPLjs=
-7,0,njzixVJQ9Msnu+yaxCdzKF7U/4I=,If80X/taKwBHSKvKHffYg+KPLjs=
-1,0,njzixVJQ9Msnu+yaxCdzKF7U/4I=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-10,0,njzixVJQ9Msnu+yaxCdzKF7U/4I=,gsG50wT9krsekS0EPJaw2aknw7U=
-9,1,njzixVJQ9Msnu+yaxCdzKF7U/4I=,gsG50wT9krsekS0EPJaw2aknw7U=
-2,1,njzixVJQ9Msnu+yaxCdzKF7U/4I=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-17,12,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,/dFDMNqNODvxUIo1WTUa3i+2+Q0=
-17,14,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,/dFDMNqNODvxUIo1WTUa3i+2+Q0=
-17,15,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,/dFDMNqNODvxUIo1WTUa3i+2+Q0=
-17,13,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,/dFDMNqNODvxUIo1WTUa3i+2+Q0=
-17,5,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-17,7,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-17,6,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-17,3,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,dd/Xd7N3LfuDFw/+6yTG9eFEj14=
-17,4,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,+cQhXt2ItbNGSkoWeGiIoNADBfE=
-17,1,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,dd/Xd7N3LfuDFw/+6yTG9eFEj14=
-17,2,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,dd/Xd7N3LfuDFw/+6yTG9eFEj14=
-17,0,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,dd/Xd7N3LfuDFw/+6yTG9eFEj14=
