-12,-2,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-11,-14,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-9,-11,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-9,-15,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-13,-10,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-12,-13,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-10,-14,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-10,-11,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-9,-14,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-11,-10,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-11,-13,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-14,-9,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-11,-12,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-10,-13,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-13,-9,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-12,-11,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-12,-7,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,4psW68yueO1O6Ed9HkMhbvtn82c=
-9,-13,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-12,-12,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-11,-8,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,4psW68yueO1O6Ed9HkMhbvtn82c=
-11,-7,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,4psW68yueO1O6Ed9HkMhbvtn82c=
-15,-17,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-14,-17,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-16,-17,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-13,-17,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-3,-17,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,EaWMqmt8Wpf1ilyAl3QX2bKwC/A=
-4,-17,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,EaWMqmt8Wpf1ilyAl3QX2bKwC/A=
-1,-17,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,EaWMqmt8Wpf1ilyAl3QX2bKwC/A=
-2,-17,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,EaWMqmt8Wpf1ilyAl3QX2bKwC/A=
-17,-4,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,ULSm4v+7tJCYnF1cy0DNqEvf8UM=
-17,-2,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,ULSm4v+7tJCYnF1cy0DNqEvf8UM=
-17,-3,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,ULSm4v+7tJCYnF1cy0DNqEvf8UM=
-17,-1,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,ULSm4v+7tJCYnF1cy0DNqEvf8UM=
