3,0,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
0,13,uilmglKtAhsXZApzUVbr87E9CT0=,kBBN+b05fJX331o0DZYy62Qc9pY=
2,2,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
3,2,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
1,2,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
3,13,uilmglKtAhsXZApzUVbr87E9CT0=,kBBN+b05fJX331o0DZYy62Qc9pY=
0,12,uilmglKtAhsXZApzUVbr87E9CT0=,kBBN+b05fJX331o0DZYy62Qc9pY=
2,3,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
1,3,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
3,14,uilmglKtAhsXZApzUVbr87E9CT0=,kBBN+b05fJX331o0DZYy62Qc9pY=
1,1,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
2,1,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
0,14,uilmglKtAhsXZApzUVbr87E9CT0=,kBBN+b05fJX331o0DZYy62Qc9pY=
3,15,uilmglKtAhsXZApzUVbr87E9CT0=,kBBN+b05fJX331o0DZYy62Qc9pY=
2,15,uilmglKtAhsXZApzUVbr87E9CT0=,kBBN+b05fJX331o0DZYy62Qc9pY=
2,0,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
1,15,uilmglKtAhsXZApzUVbr87E9CT0=,kBBN+b05fJX331o0DZYy62Qc9pY=
3,3,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
1,0,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
3,1,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
14,30,uilmglKtAhsXZApzUVbr87E9CT0=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
7,24,uilmglKtAhsXZApzUVbr87E9CT0=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
5,24,uilmglKtAhsXZApzUVbr87E9CT0=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
6,24,uilmglKtAhsXZApzUVbr87E9CT0=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
4,21,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
6,20,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
8,23,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
7,23,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
7,20,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
5,21,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
8,22,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
7,21,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
6,16,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
8,24,uilmglKtAhsXZApzUVbr87E9CT0=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
7,22,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
5,20,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
8,21,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
7,18,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
4,20,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
7,17,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
10,31,uilmglKtAhsXZApzUVbr87E9CT0=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
12,31,uilmglKtAhsXZApzUVbr87E9CT0=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
13,31,uilmglKtAhsXZApzUVbr87E9CT0=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
14,31,uilmglKtAhsXZApzUVbr87E9CT0=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
4,16,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
8,18,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
5,16,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
8,16,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
6,21,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
7,16,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
9,17,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
6,17,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
10,17,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
11,17,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
6,18,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
9,18,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
7,31,uilmglKtAhsXZApzUVbr87E9CT0=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
11,22,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
6,31,uilmglKtAhsXZApzUVbr87E9CT0=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
8,17,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
10,18,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
11,18,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
5,17,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
5,31,uilmglKtAhsXZApzUVbr87E9CT0=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
9,19,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
4,31,uilmglKtAhsXZApzUVbr87E9CT0=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
11,31,uilmglKtAhsXZApzUVbr87E9CT0=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
5,22,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
10,22,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
9,31,uilmglKtAhsXZApzUVbr87E9CT0=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
7,19,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
8,20,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
4,22,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
6,23,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
11,16,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
8,30,uilmglKtAhsXZApzUVbr87E9CT0=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
4,17,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
9,22,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
7,30,uilmglKtAhsXZApzUVbr87E9CT0=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
10,19,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
9,16,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
11,19,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
10,16,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
6,30,uilmglKtAhsXZApzUVbr87E9CT0=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,23,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
4,24,uilmglKtAhsXZApzUVbr87E9CT0=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
5,18,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
6,22,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
3,22,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
4,18,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
5,23,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
8,31,uilmglKtAhsXZApzUVbr87E9CT0=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
6,19,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
11,21,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
5,30,uilmglKtAhsXZApzUVbr87E9CT0=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
4,23,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
3,23,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
4,19,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
4,30,uilmglKtAhsXZApzUVbr87E9CT0=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
8,19,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
5,19,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
2,22,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
9,28,uilmglKtAhsXZApzUVbr87E9CT0=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
9,27,uilmglKtAhsXZApzUVbr87E9CT0=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
2,23,uilmglKtAhsXZApzUVbr87E9CT0=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
7,29,uilmglKtAhsXZApzUVbr87E9CT0=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
10,21,uilmglKtAhsXZApzUVbr87E9CT0=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
11,27,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
0,30,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
10,28,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
10,27,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
6,29,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,31,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
9,25,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
11,25,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
10,25,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
11,26,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
3,24,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
1,22,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
1,26,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
1,23,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
2,26,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
3,26,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
9,21,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
10,26,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
0,29,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
5,29,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
9,29,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
11,28,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
0,28,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
9,26,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
3,25,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
4,29,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
1,27,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,27,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,21,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
7,25,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
3,21,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
8,26,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
1,25,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
6,25,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,24,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
11,24,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
10,29,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
2,21,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
5,25,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
8,29,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
4,26,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
4,25,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,20,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
0,25,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
5,26,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
8,27,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
2,27,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
14,16,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
7,28,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
3,27,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
1,28,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
10,24,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
0,26,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
2,28,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
6,26,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
6,28,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
3,31,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,22,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
7,26,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
13,16,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
3,20,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
15,23,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
5,28,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
1,21,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
2,31,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
3,28,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
2,20,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
9,24,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
1,20,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
1,29,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
4,27,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
4,28,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
5,27,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
1,31,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
6,27,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
15,21,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
7,27,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
2,29,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
8,25,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
11,20,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
12,16,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
11,23,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
2,24,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
3,29,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
11,29,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
15,31,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
8,28,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
3,30,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
2,30,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
1,24,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
9,20,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
14,21,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
2,25,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,16,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
10,20,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
11,30,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
15,19,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
15,16,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
10,30,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
9,23,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
13,21,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
9,30,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
13,17,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
3,17,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
14,17,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
15,25,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
12,18,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
15,30,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
1,30,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
15,29,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
10,23,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
14,19,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
15,28,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
15,24,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
12,21,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
0,18,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
15,17,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
15,27,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
13,26,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
12,26,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
13,18,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
13,19,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
14,26,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
12,22,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
15,26,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
14,27,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
15,18,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
12,28,7VhwOtQwwMAKyVZUXN+LD1FwmHM=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
