27,-3,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
28,-3,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
25,-3,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
30,-3,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
29,-3,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
26,-3,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
27,-2,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
25,-2,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
26,-2,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
28,-2,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
29,-2,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
30,-2,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
24,-1,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
31,-3,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
31,-4,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
24,-3,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
24,-4,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
31,-2,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
24,-2,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
17,-2,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
28,-23,B6GP/ZGsDzgPSYXYw0Oqo3MYEBM=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
27,-23,B6GP/ZGsDzgPSYXYw0Oqo3MYEBM=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
26,-23,B6GP/ZGsDzgPSYXYw0Oqo3MYEBM=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
25,-23,B6GP/ZGsDzgPSYXYw0Oqo3MYEBM=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
30,-24,B6GP/ZGsDzgPSYXYw0Oqo3MYEBM=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
29,-24,B6GP/ZGsDzgPSYXYw0Oqo3MYEBM=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
28,-24,B6GP/ZGsDzgPSYXYw0Oqo3MYEBM=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
27,-24,B6GP/ZGsDzgPSYXYw0Oqo3MYEBM=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
29,-18,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
30,-19,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
30,-18,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
26,-24,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
25,-24,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
29,-19,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
28,-19,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
29,-20,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
30,-20,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
28,-20,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
27,-20,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
30,-21,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
29,-21,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
28,-21,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
26,-21,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
30,-22,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
29,-22,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
27,-22,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
26,-22,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
25,-22,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
30,-23,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
29,-23,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
28,-22,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
16,-31,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
17,-31,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
22,-26,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
18,-30,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
23,-26,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
19,-30,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
22,-27,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
23,-27,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
18,-31,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
17,-30,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
19,-31,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
16,-30,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
19,-29,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
20,-31,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
21,-31,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
19,-28,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
17,-29,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
23,-31,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
22,-31,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
18,-29,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
20,-27,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
21,-27,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
29,-17,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
30,-17,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
31,-23,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
31,-22,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
31,-21,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
31,-18,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
31,-20,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
31,-19,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
18,-32,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
20,-32,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
21,-32,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
17,-32,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
19,-32,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
22,-32,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
23,-32,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
31,-17,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
31,-24,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
16,-32,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
28,-18,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
16,-29,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
23,-29,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
20,-29,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
22,-29,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
23,-30,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
28,-17,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
22,-30,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
21,-29,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
21,-30,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
20,-30,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
24,-22,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
18,-20,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
17,-20,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
22,-21,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
23,-21,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
16,-20,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
27,-18,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
27,-21,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
21,-21,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
22,-28,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
20,-21,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
23,-28,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
25,-21,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
26,-20,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
19,-20,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
21,-28,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
27,-19,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
20,-28,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
26,-18,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
18,-27,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
26,-19,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
17,-28,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
18,-28,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
20,-26,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
21,-26,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
25,-20,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
25,-18,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
23,-25,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
24,-23,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
19,-27,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
16,-26,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
23,-24,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
22,-25,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
25,-19,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
21,-25,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
17,-27,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
24,-24,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
20,-25,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
18,-26,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
27,-17,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
16,-28,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
16,-27,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
22,-24,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
24,-17,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
17,-26,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
19,-26,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
17,-24,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
22,-17,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
23,-17,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
18,-24,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
16,-24,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
24,-18,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
19,-24,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
19,-25,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
19,-17,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
25,-17,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
26,-17,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
20,-23,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
20,-17,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
21,-17,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
18,-17,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
18,-23,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
19,-23,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
17,-17,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
17,-23,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
16,-23,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
20,-24,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
16,-17,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
22,-23,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
21,-23,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
21,-24,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
23,-23,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
23,-18,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
24,-19,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
19,-18,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
17,-18,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
17,-25,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
18,-25,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
24,-20,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
16,-18,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
18,-18,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
17,-22,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
22,-18,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
16,-22,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
18,-22,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
20,-22,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
21,-22,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
20,-18,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
21,-18,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
20,-20,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
19,-22,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
22,-22,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
24,-21,0JgBhwGPVQr19R6nwImGxiEf/Yo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
16,-25,0JgBhwGPVQr19R6nwImGxiEf/Yo=,yIe7kGIZL+YJWb6ah7Z6pKD7KII=
23,-19,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
22,-19,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
18,-19,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
17,-19,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
16,-19,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
19,-19,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
21,-19,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
23,-22,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
20,-19,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
23,-20,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
22,-20,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
17,-21,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
18,-21,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
16,-21,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
19,-21,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
21,-20,0JgBhwGPVQr19R6nwImGxiEf/Yo=,u6OIjhAWLy+txkr8dxYYuYE7Dpg=
13,-31,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
14,-31,7G5sdxoynoQUfLlJ6WI6cSJKLp8=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
7,-24,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
6,-22,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
5,-22,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
10,-32,6aTAexz2zpV/cI0z5Y+s3wDMVys=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
11,-32,6aTAexz2zpV/cI0z5Y+s3wDMVys=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
12,-32,6aTAexz2zpV/cI0z5Y+s3wDMVys=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
13,-32,6aTAexz2zpV/cI0z5Y+s3wDMVys=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
14,-32,6aTAexz2zpV/cI0z5Y+s3wDMVys=,Qvyn92mIVOB3qMSHXjOsaIJm1v8=
7,-32,6aTAexz2zpV/cI0z5Y+s3wDMVys=,gngu08RIeEloXgxQfxGfwZ3oGvA=
5,-21,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
4,-22,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
4,-21,6aTAexz2zpV/cI0z5Y+s3wDMVys=,d0y3QE4/yeq2XMyCfIvBRlrvW58=
