-15,-11,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-13,-2,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-15,-2,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-9,-13,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-15,-14,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-13,-11,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-16,-6,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-10,-13,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-14,-2,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-15,-10,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-16,-4,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-15,-9,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-14,-10,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-14,-11,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-11,-13,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-13,-14,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-11,-14,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-14,-9,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-14,-14,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-12,-14,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-9,-14,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-13,-10,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-10,-14,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-15,-13,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-14,-13,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-12,-13,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-13,-13,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-13,-9,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-16,-7,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-15,-31,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-13,-32,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-14,-32,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-15,-32,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-12,-32,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-11,-32,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-12,-31,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-8,-32,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-10,-31,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-10,-32,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-11,-30,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-11,-31,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-10,-30,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-12,-30,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-5,-32,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-8,-31,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-9,-26,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-9,-32,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-12,-29,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-10,-29,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-6,-32,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-7,-31,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-9,-31,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-9,-29,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-9,-30,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-6,-31,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-11,-29,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-5,-31,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-9,-27,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-5,-29,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-7,-30,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-8,-30,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-6,-30,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-8,-29,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-9,-28,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-5,-30,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-6,-29,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-9,-25,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-7,-29,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-8,-25,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-8,-28,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-7,-22,QYxB2XpNXHakYuvIut/BQEUPHdM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-7,-28,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-10,-25,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-12,-28,QYxB2XpNXHakYuvIut/BQEUPHdM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-12,-24,QYxB2XpNXHakYuvIut/BQEUPHdM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-6,-28,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-7,-32,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-9,-22,QYxB2XpNXHakYuvIut/BQEUPHdM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-5,-28,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-7,-27,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-8,-27,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-4,-28,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-2,-28,QYxB2XpNXHakYuvIut/BQEUPHdM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-6,-27,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-7,-25,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-4,-27,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-10,-28,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-3,-28,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-1,-21,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-3,-27,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-2,-27,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-11,-28,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-8,-26,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-7,-26,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-11,-24,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-6,-26,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-12,-27,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-6,-25,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-11,-27,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-8,-24,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-3,-26,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-4,-26,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-5,-26,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-1,-28,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-2,-26,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-1,-26,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-1,-25,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-1,-27,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-2,-25,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-4,-25,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-5,-27,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-5,-25,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-9,-21,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-3,-24,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-3,-25,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-6,-22,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-5,-22,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-4,-22,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-11,-25,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-8,-21,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-6,-24,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-7,-24,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-1,-24,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-6,-21,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-2,-24,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-8,-23,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-5,-24,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-3,-22,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-7,-23,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-2,-22,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-12,-25,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-4,-23,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-3,-23,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-5,-23,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-6,-23,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-1,-22,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-5,-21,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-1,-29,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-8,-22,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-7,-21,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-4,-21,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-3,-21,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-10,-26,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-9,-24,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-9,-23,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-1,-23,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-1,-30,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-2,-21,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-11,-21,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-12,-21,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-11,-26,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-10,-22,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-11,-23,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-10,-23,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-11,-22,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-12,-23,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-1,-31,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-10,-24,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-12,-26,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-4,-24,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-12,-22,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-10,-27,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-3,-31,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-1,-32,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-2,-31,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-4,-30,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-10,-21,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-3,-30,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-4,-29,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-2,-30,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-4,-31,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-3,-29,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-2,-32,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-4,-32,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-3,-32,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-2,-23,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-2,-29,PhA7tZwIhfb9Y3upleU240skwEM=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-16,-31,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-16,-32,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-15,-29,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-15,-30,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-15,-28,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-14,-30,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-14,-29,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-16,-25,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-13,-30,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-14,-28,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-13,-29,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-13,-28,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-14,-31,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-16,-26,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-15,-27,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-15,-26,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-14,-26,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-13,-31,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-13,-27,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-14,-27,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-13,-26,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-15,-24,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-14,-24,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-13,-24,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-16,-27,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-15,-23,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-13,-23,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-14,-22,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-13,-22,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-15,-22,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-16,-28,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-15,-21,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-14,-21,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-14,-23,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-16,-29,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-13,-21,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-16,-30,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-13,-25,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-14,-25,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-16,-23,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-16,-22,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-16,-21,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-16,-24,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-15,-25,PhA7tZwIhfb9Y3upleU240skwEM=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-5,-17,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-12,-18,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-11,-18,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-16,-17,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-9,-17,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-2,-20,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-12,-17,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-8,-18,PhA7tZwIhfb9Y3upleU240skwEM=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-11,-17,PhA7tZwIhfb9Y3upleU240skwEM=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
