-9,22,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-1,22,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-3,22,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-2,24,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-4,24,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-1,24,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-3,24,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-2,22,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-4,22,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-9,24,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-5,24,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-5,22,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-6,22,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-7,22,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-8,22,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-1,21,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-6,24,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-2,21,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-3,21,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-7,24,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-3,20,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-4,21,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-5,21,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-9,16,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-8,24,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-6,21,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-7,21,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-8,21,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-1,20,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-9,21,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-2,20,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-10,6,euiRPkqxh85ktYfZHd1DpnGKTqs=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-12,7,euiRPkqxh85ktYfZHd1DpnGKTqs=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-11,7,euiRPkqxh85ktYfZHd1DpnGKTqs=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-10,14,euiRPkqxh85ktYfZHd1DpnGKTqs=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-11,14,euiRPkqxh85ktYfZHd1DpnGKTqs=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-12,14,euiRPkqxh85ktYfZHd1DpnGKTqs=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-13,14,euiRPkqxh85ktYfZHd1DpnGKTqs=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-11,6,euiRPkqxh85ktYfZHd1DpnGKTqs=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-10,7,euiRPkqxh85ktYfZHd1DpnGKTqs=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-11,5,euiRPkqxh85ktYfZHd1DpnGKTqs=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-14,14,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-10,13,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-15,14,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-13,7,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-12,13,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-14,7,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-11,13,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-15,4,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-13,13,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-14,13,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-15,8,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-15,13,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-10,12,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-12,5,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-12,6,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-11,12,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-12,12,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-13,6,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-14,8,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-13,12,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-14,12,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-10,11,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-15,7,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-15,12,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-11,11,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-13,5,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-12,11,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-13,1,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-13,8,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-14,6,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-13,11,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-14,1,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-14,11,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-15,1,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-15,11,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-14,5,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-12,8,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-10,3,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-15,6,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-15,5,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-11,10,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-10,10,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-11,8,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-11,3,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-15,3,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-10,2,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-11,2,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-12,2,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-12,10,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-13,10,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-10,4,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-10,8,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-14,10,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-11,4,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-13,4,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-12,4,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-15,10,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-10,9,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-15,9,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-12,9,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-13,2,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-13,9,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-14,2,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-11,9,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-14,9,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-12,3,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-10,1,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-15,2,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-13,3,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-11,1,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-14,4,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-12,1,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-10,5,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-14,3,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-4,13,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-5,13,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-1,13,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-3,13,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-1,14,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-6,13,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-7,13,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-3,12,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-8,13,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-2,12,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-4,12,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-5,12,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-6,12,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-2,13,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-1,9,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-9,14,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-8,12,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-3,11,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-8,14,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-7,12,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-4,11,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-2,11,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-5,11,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-9,13,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-1,10,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-6,11,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-7,14,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-7,11,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-8,11,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-2,10,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-3,10,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-9,12,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-1,11,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-4,10,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-5,10,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-6,14,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-6,10,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-7,10,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-8,10,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-2,9,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-9,11,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-5,14,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-5,9,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-3,9,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-4,9,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-6,9,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-1,12,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-7,9,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-4,14,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-9,10,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-9,9,2hilxWtf5IxKVJujpe33Iq+2eq4=,c1ZHA5S8/WHhg0W0wsRFLYYqxJs=
-3,14,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-2,14,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-8,9,2hilxWtf5IxKVJujpe33Iq+2eq4=,i6q9UUCjDwLqRjJOflrh3GWhDjw=
-4,3,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-1,7,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-5,3,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-3,7,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-7,3,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-2,7,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-8,3,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-7,0,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-16,2,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-1,2,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-6,3,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-9,7,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-16,4,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-2,0,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-2,2,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-15,0,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-16,1,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-16,6,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-3,2,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-6,0,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-16,5,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-4,2,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-16,3,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-3,3,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-12,0,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-5,0,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-5,2,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-13,0,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-2,3,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-3,0,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-11,0,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-14,0,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-4,0,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-8,0,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-9,0,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-10,0,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-1,3,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-6,2,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-7,2,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-4,7,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-5,7,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-8,2,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-6,7,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-8,4,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-7,7,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-1,1,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-2,1,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-3,1,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-4,1,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-9,4,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
-8,7,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-7,4,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-2,6,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-5,1,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-6,1,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-7,1,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-6,4,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-1,6,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-3,6,2hilxWtf5IxKVJujpe33Iq+2eq4=,F0KRZ+AqtJNSjIdDkSDWrkcmB8o=
-9,1,2hilxWtf5IxKVJujpe33Iq+2eq4=,St2FuDWH8jmEF2CG2nbPgQLCXdM=
